Vector_TaiLieu_29: [-0.3682807, 0.21932232, -1.2470263, 0.6557422, -0.34026214, -0.88218665, -0.7554747, 0.7977039, -1.055083, -0.4397321, -0.04584036, -0.9092407, 0.07236657, 0.27738005, 0.7903533, -1.2012182, 0.6763712, 0.28721905, -0.93179786, -1.1533499, -0.1621921, -0.11085213, 0.009693601, 0.26280951, 0.92128706, -0.71834, -0.92532265, -0.75575584, -0.6322733, -0.29359174, 1.3120226, 1.635756, -0.5526397, 0.028411059, -0.8245854, -0.10403117, -0.09704757, -1.8249043, 0.87024695, -0.18022764, 0.32604674, -1.5129203, -0.41745406, -1.6462522, -0.20568167, -1.0010185, -0.3154455, -0.16372097, 0.88664395, 1.250328, -1.9364501, 0.022434138, 0.0301904, 0.08036552, -0.7565598, 0.80255336, -0.13668041, 0.33202237, -0.9792084, 0.67798054, 0.44346017, 2.019373, 0.4280178, -0.0020228615, -0.44381273, 0.49905735, 0.8023578, -0.38357493, -0.7444657, 0.11725908, -0.41187888, 0.71372026, -0.23808007, -1.0625787, 0.7587099, -0.3620652, 0.560177, 0.6451739, -0.42375642, 0.17474088, 0.5715142, 0.59181595, -0.43769392, 0.4242348, -0.17331088, 0.68945915, -0.36073768, 0.063309446, 0.49242368, 0.20462519, -0.7726258, 0.9605342, -0.22600976, -0.98929006, 0.24394839, 2.1838412, 0.5857938, -0.67203164, 0.91069335, -0.7383476]
Vector_TaiLieu_30: [-0.08125244, -0.37174067, -1.856168, -0.1441208, -0.5370054, -0.29745322, 0.4166182, 0.9963596, -1.6026335, -0.06809852, -0.0069760964, -3.0539527, -1.1918646, -0.720741, 0.22978766, -1.3969446, 0.51790136, 0.08172009, -3.4743862, -0.81585693, 1.508264, -0.28558093, 0.20464626, -0.115945086, 0.20064056, -0.51359546, -0.70819205, -0.75321716, -0.049640916, -0.16674705, 1.8426787, 1.3736609, 1.032461, -1.0098013, 0.21082193, 0.9048955, 0.09562586, -1.4289078, -0.15780546, 0.12639533, -0.17947978, -1.616048, 0.0034510428, 0.028178733, 0.6979269, -0.7412756, 1.9387624, -0.15776086, 2.2313795, 0.12686138, -0.32563183, 0.17976663, 0.8027128, -1.3648822, 0.5711209, 0.9555324, 0.5262232, 0.69600064, -0.09948759, 0.43702152, -1.3016136, 1.8334953, 2.090517, 0.10831977, 1.2217697, -1.3811353, 0.6232002, -0.25233975, 0.42439768, 0.011439954, -1.5817722, 1.204498, -0.1905071, -1.3385044, -0.91777736, -0.7684846, 1.0615922, 0.8719611, -1.4875263, 0.6967656, 2.330421, 1.1881815, -1.492807, 0.34415954, 0.06555755, 1.3432984, 0.49582356, 0.05636507, 0.5317724, 0.32083273, -0.7105109, 1.8389364, -0.48611525, -1.2006106, 0.63456744, 1.6302096, 0.7937801, -0.51661295, 1.6151716, 1.9687903]
Vector_TaiLieu_31: [0.19831097, -0.7606724, -2.2123835, 0.28879353, -0.57877016, -1.0551783, -1.0645694, 0.57689875, -1.285556, 0.27370653, 0.9788369, -1.9313648, -0.02462937, -0.17180225, 1.197794, -1.4923681, 0.99758625, -1.2781253, -2.2885957, -1.6899431, 1.0465366, 0.17104821, 0.33723134, 0.8252132, 0.44715616, -0.6656655, -1.4378581, -0.9892947, 0.41461718, 0.20422654, 2.2199109, 0.714128, 0.72449106, -0.9266305, 0.22843067, 0.07664017, -0.0710925, -1.1484637, -0.9157781, -0.32971308, -0.6416829, -2.3733168, -0.7501395, -0.7085903, 0.13279146, -1.0964831, 1.4556757, -0.032763198, 1.95014, -0.5744742, -0.62021303, 0.43980342, 0.28901714, 0.2998814, 0.80416816, 0.3796239, -0.13968554, -0.13727155, -0.4342302, 1.040372, -0.06798696, 1.0107499, 1.5068687, 0.3229797, 0.47882396, -0.94034296, 1.1954068, 0.1946019, -0.38886076, -0.09289396, -1.1705196, 0.18845421, -0.6572145, -0.721491, -1.0701609, -0.15192178, 0.323368, 1.2240576, -1.4063365, 0.24685395, 2.3788612, 0.28494176, -1.7369039, -0.05686347, -0.25273436, 1.2557203, -0.087729655, -0.22624621, -0.056226306, 0.203092, -1.1642609, 2.4663203, -0.19838852, -0.15338312, 0.66690034, 2.2072372, 1.1301981, 0.36689398, 1.5032232, 0.57257855]
Vector_TaiLieu_32: [-0.11293739, -0.3087871, -1.5317558, 0.62823147, -0.8550946, -1.3651223, -0.7572003, 0.1783317, -0.82361627, -0.16743413, 1.2077061, -2.1583717, -0.26549554, 0.39165637, 1.0523473, -1.7059867, 0.993227, -1.1396496, -1.6710569, -1.7810888, 0.10209061, -0.20804845, 0.5917388, 0.5285858, 0.36091036, -0.5305004, -1.5785767, -0.81587064, -0.2360519, 0.02422088, 2.1943629, 1.2734542, 0.5413263, -0.6982125, -0.26134703, 0.49284327, 0.4174858, -1.0634345, 0.1433121, -0.25808403, 0.19543418, -2.9184973, -0.6391073, -1.2213268, 0.5543179, -0.9540333, 0.6235173, -0.18301503, 1.2617488, 0.3394407, -1.0230922, 0.8847433, 0.52113134, -0.07674465, 0.17489193, 1.0172275, -0.29848206, -0.18263133, -0.7941434, 0.32690927, 0.31323558, 1.1133201, 1.2720083, 0.51601195, 0.08019798, -0.56166214, 1.065297, 0.25484526, -0.06768336, -0.34263286, -1.0710325, 1.437454, -0.4197351, -0.6329549, -0.3045701, -0.30306673, 0.7298438, 1.4935952, -1.615846, 0.40669, 1.4028132, -0.03719369, -1.1585715, 0.5359207, -0.08848744, 1.390477, -0.40730608, 0.08480711, 0.1949046, 0.18029399, -1.3296186, 1.2082579, 0.15117943, -0.9623811, 0.5256154, 2.1598911, 1.2409867, 0.36947808, 0.93758523, 0.28594688]
Vector_TaiLieu_33: [0.6816432, -0.75048065, -2.951503, 0.1957351, -1.2340189, -0.3874555, 0.3876999, 0.011897077, -1.9362323, -1.0799918, -0.8153989, -2.6016142, -0.7505279, 0.44147062, -0.29354325, -0.65157807, 1.3202531, -0.52576447, -3.2956443, -0.7156765, 1.2960807, -0.47321698, -0.41095695, -0.2306598, 0.7337029, -1.4052236, -0.07286906, 0.107369475, -0.27550527, 0.6148303, 1.6932768, 2.150556, 1.0587469, -1.6632155, -0.52157456, 2.3125362, 1.0537999, -1.4450953, 1.3159152, 1.1598567, -0.5704496, -2.422875, -0.6984201, 0.53202, 1.2388759, -0.60546595, 0.9531182, -1.8636789, 1.8088653, 0.9394408, -1.4732184, 0.06793871, -0.42088675, -0.56136084, 0.029772053, 1.5734925, 0.1798956, -1.2283742, 1.0242801, 0.3162471, -1.9598572, 3.0631351, 1.9184897, 0.6599985, 0.100607306, -0.7336055, -0.17024274, -0.34816948, 0.3474856, 0.30742922, -0.8936244, 2.2705083, 0.39569598, -0.91976655, -0.49665177, -1.8750792, 0.2427171, 1.3924162, -1.0737151, 0.40235636, 1.7456194, 1.7418966, -0.47069576, -0.14635524, -0.22783199, 1.7920735, 0.3552501, 0.4784124, 0.15266578, 0.3667322, -0.7440366, 1.860089, 0.28443998, -1.4462659, 0.07107557, 0.5774494, 1.5909613, -0.7532857, 1.3868457, 1.0043749]
Vector_TaiLieu_34: [-0.36644107, 0.31961522, -1.58856, 0.7218963, -0.42684555, -0.7349309, -0.6366918, 0.20784001, -1.0832373, -0.5347711, 0.39831623, -1.2347605, -0.4125943, 0.2573931, 0.6199866, -0.92257863, 0.91039675, -0.17513676, -1.4634818, -1.4568079, -0.070525594, -0.43197626, -0.14821889, 0.1563838, 0.48200876, -0.58132756, -1.1535116, -0.6469565, -0.5432711, -0.12640281, 1.3723099, 1.4394621, -0.34391734, -0.52340263, -0.779976, 0.42994022, 0.5655125, -1.5323923, 0.4383347, -0.1498151, 0.21004555, -1.5265595, -0.7027455, -0.99673176, 0.37538487, -0.9830947, 0.057236537, -0.27184373, 1.0281761, 0.9569851, -1.3366134, 0.22776356, 0.042361848, -0.24364933, -0.2844241, 1.192687, -0.11303336, 0.15789407, -0.59352183, 0.7649145, -0.03589789, 1.5477005, 1.001564, 0.14570378, -0.2134875, -0.10865596, 0.65796536, -0.42902866, -0.115572564, 0.26461568, -0.5646079, 1.1029582, -0.42038536, -0.4763308, 0.26684082, -0.45589912, 0.20784248, 0.9426219, -0.9102661, 0.44825497, 0.81367934, 0.7673516, -0.79752743, 0.34177607, -0.19461033, 1.2138734, 0.0045102295, -0.10885857, 0.39547953, 0.2504198, -0.82926625, 1.3520441, -0.07680541, -1.2068703, 0.37763003, 1.2723609, 0.9692436, -0.33524844, 0.93120354, -0.64489174]
Vector_TaiLieu_35: [0.26517537, 0.13985683, -2.2981515, -1.4275336, -0.2848107, -2.1002135, -1.2190754, -0.27494174, -1.449578, 0.53098136, 0.8053135, -2.8583553, -0.573596, 0.3899867, 2.0370595, -1.706795, 1.233495, -1.4144994, -3.043973, -0.54617935, 1.4054247, -0.004199657, 0.25642264, 1.8719937, 0.48015156, -0.89806277, -1.4832875, -2.2234023, 0.35756013, -0.69647723, 1.4704719, 0.5917404, 0.97226244, -1.7577419, 0.26161265, -0.049904406, 0.43102345, -0.68517464, -0.067301475, -0.3861633, -0.8572072, -2.0014293, 0.30687147, -1.5591942, -0.787005, 0.0674981, 2.4240756, 1.9608942, 2.3326466, -0.21666954, -0.6457079, 0.45786384, 0.08927372, -1.1928973, 1.4861017, -0.83515334, 0.2759591, 0.5283706, 0.14054646, 0.7030403, -0.94181716, 0.39677086, 1.5425217, 0.2997055, 0.3425652, -0.4965211, 1.1444741, -0.051162437, -0.32386994, -0.16670255, -0.50121194, -0.27317584, -0.36187726, -1.3071609, -0.50782436, 0.26901656, 0.8318661, 0.8753358, -1.4428077, 0.48210776, 3.091527, 0.9899127, -2.1219609, 0.31681415, -0.42157313, 1.6399099, -1.0258155, -0.91161937, 1.0452607, -0.52532077, -1.8797725, 2.018874, -0.4576032, 0.5406113, 0.49714836, 3.7543914, 0.671962, -0.041015524, 0.77721673, 1.507033]
Vector_TaiLieu_36: [-0.31334922, 0.32028052, -2.3630402, 0.9916213, -0.35722446, -0.37312576, -0.25708178, -0.5735896, -1.3522788, -1.3952315, 0.33193627, -1.4561766, -0.6213548, 0.8944827, -0.43924206, 0.25565132, 1.3478748, -0.9045728, -1.6812769, -1.9519055, -0.0729539, -0.65906, -0.61487496, -0.12646379, 0.75136817, -1.2636455, -0.8968758, 0.41702044, -1.191484, 0.42044508, 1.5943938, 1.8020979, -0.28965902, -1.2796248, -1.5899822, 1.547499, 0.95542467, -1.715648, 1.0786537, 0.21223255, -0.088321015, -0.6438781, -1.0950414, -0.24207184, 0.4865492, -0.81378454, -0.4691226, -0.35028958, 1.5258204, 1.0687605, -1.8524977, 0.10400735, -0.57141685, 0.13014932, -0.9192411, 1.9329939, 0.14200199, -0.39806524, 0.14779377, 1.1114947, -0.97893566, 2.5481527, 1.6395509, -0.013720955, -0.44358367, -0.32740816, 0.12050606, -0.8198041, 0.45803294, 0.4717031, -0.5060493, 1.9735073, 0.22836249, -0.101855986, -0.2294441, -1.0202177, -0.19949827, 0.5784001, -0.8261019, 0.32941216, 0.39733937, 1.7679261, -0.9131163, 0.4647133, -0.5304333, 1.7609497, 0.3291087, 0.043209136, 0.45746142, 0.18684316, -0.7113271, 2.2437665, -0.22647211, -1.0395248, -0.190549, -0.18707861, 0.53839976, -0.4854903, 1.0724266, -0.893441]
Vector_TaiLieu_37: [-0.2971885, 0.295682, -1.8929021, 0.9853952, -0.60209996, -0.77138007, -0.58219457, 0.29912576, -1.162414, -0.7965192, 0.36880413, -1.4633064, -0.16805187, 0.63732296, 0.3704975, -0.8876055, 1.1392915, -0.31626183, -1.6475525, -1.744379, -0.08735319, -0.54612523, -0.14250505, 0.02311678, 0.82558936, -0.65052843, -0.9952327, -0.43246582, -0.77097905, -0.13393211, 1.7306612, 1.800048, -0.3274878, -0.6693132, -1.1536411, 0.82877684, 0.51922935, -1.6971874, 0.76643336, -0.17468809, 0.23923525, -1.7626144, -0.97950757, -0.9993476, 0.44073686, -1.2423842, -0.33500907, -0.656695, 1.0862519, 1.3477114, -1.7015388, 0.119286746, -0.24797, 0.017490372, -0.5185965, 1.5134928, -0.27509618, -0.08754962, -0.48703328, 0.76831865, -0.1872369, 2.0602882, 1.0353848, 0.19028011, -0.54305923, 0.084563315, 0.62635547, -0.59338176, -0.16729671, 0.110407494, -0.53508323, 1.3597838, -0.33787563, -0.47158384, 0.47522092, -0.6530621, 0.16453452, 0.94451123, -0.9183075, 0.31448662, 0.7238995, 0.83047485, -0.73101985, 0.31942412, -0.12470255, 1.3799188, -0.08528964, 0.00012244387, 0.27785584, 0.24202049, -0.91378975, 1.4597843, 0.011094208, -1.3496083, 0.24226771, 1.3801064, 0.96424925, -0.31374216, 1.0366426, -0.9286873]
Vector_TaiLieu_38: [-0.23950231, 0.36228007, -1.3198847, 0.6244447, -0.19744721, -0.5636845, -0.39017734, -0.12069276, -0.7999106, -0.46428937, -0.0014547232, -0.7674604, -0.15731676, 0.09016939, 0.14126004, -0.6059958, 0.5187702, -0.1667902, -0.7903701, -1.1378173, -0.11283521, -0.07537106, -0.22930539, 0.19590314, 0.5348746, -0.6638343, -0.8656186, -0.49974948, -0.22425781, -0.059172515, 1.1665288, 1.16959, -0.3632661, -0.3684889, -0.5519859, 0.298656, 0.5385365, -1.213288, 0.5218055, -0.033669177, 0.25345683, -1.0525781, -0.55141133, -0.62778854, 0.16000167, -0.5442913, -0.122982316, -0.07302636, 0.7951691, 0.36514828, -1.1853529, 0.010140314, -0.3354514, -0.368865, -0.4561954, 0.8421153, 0.117620654, 0.29059267, -0.46463, 1.0511876, -0.12075878, 1.3175675, 0.8806677, -0.095949985, -0.29634094, -0.32623175, 0.5708867, -0.41487202, -0.23078549, 0.114564836, -0.5360652, 0.75513977, -0.16671951, -0.4794985, -0.17656437, -0.6721201, 0.0025496706, 0.3728426, -0.37030247, 0.16694702, 0.6645088, 0.9529089, -0.7839657, 0.34571618, -0.290091, 0.8940387, 0.28009817, -0.17768086, 0.382468, 0.13096243, -0.5458286, 1.1438937, -0.2166148, -0.77189857, 0.17991817, 0.57896596, 0.5181416, -0.5458941, 0.81149864, -0.31734413]
Vector_TaiLieu_39: [-0.20688911, 1.4057381, -0.92016, -0.027462587, -0.17683601, -1.137067, -0.12855239, -0.69531983, -1.0433948, -0.168361, -0.5169109, -0.5506668, 0.028296137, 0.004382009, -0.06215983, -1.0775799, 0.42468566, 0.05129021, -0.6078126, -1.0063908, -0.36626863, 0.20591173, -0.10278582, 0.06380139, 1.3022691, -0.702174, -0.8868977, -1.7532855, -0.4781433, -0.73191375, 0.9509801, 2.0917823, -0.5236672, -0.34105802, -0.3486926, 0.16001351, 0.51957846, -2.145712, 1.4988745, 0.0557856, 0.4332208, -0.7180423, 0.33004025, -1.064254, -0.21910198, 0.72017795, -0.19198914, 0.5327838, 0.99549216, 0.71469796, -2.1987896, -0.34368378, -0.9601378, -1.6184841, -0.81442934, 0.84511995, 0.34271652, 1.0402642, -0.61288047, 1.4649298, -0.67966986, 1.6276156, 0.9066338, -0.40491515, -0.787421, -0.16355915, 0.5783345, -0.8826211, -0.6962818, -0.32373932, -0.27547094, 1.2946014, 0.36034295, -1.5667095, -0.24569163, -1.1980175, 0.38722432, -0.21051697, 0.07553618, 0.37661466, 1.099236, 2.000349, -1.3466469, 0.938893, 0.11346214, 0.8029994, 0.24718176, -0.12659532, 0.6737191, -0.06673847, -0.43555164, 1.0485888, -1.0968776, -1.0260881, -0.3247312, 1.4249561, 0.22062957, -1.5933985, 0.8110637, 0.08434128]
Vector_TaiLieu_40: [-0.25924182, 0.13305566, -1.732931, 0.70243865, -0.18037964, -0.9055668, -0.6200102, 0.117479675, -0.9640185, -0.38854495, 0.39171335, -1.3619704, -0.34540188, -0.021871584, 0.4977321, -0.9377123, 0.6941656, -0.26852643, -1.6320382, -1.4566748, 0.26507717, -0.10867214, -0.13432121, 0.39826825, 0.45045844, -0.5935296, -1.1488286, -0.6972655, -0.17485033, -0.21318968, 1.4887581, 1.1098232, -0.25899976, -0.5499982, -0.42349115, 0.14697523, 0.33143204, -1.2270883, 0.08757213, -0.21765485, 0.040728904, -1.5463387, -0.60781527, -0.7725814, 0.15851499, -0.8427823, 0.4173726, 0.09960491, 1.167669, 0.25607195, -0.92011964, 0.21763055, 0.038213108, -0.45407057, 0.14574046, 0.9180785, 0.19254065, 0.32938465, -0.57548356, 0.9266165, -0.08013088, 1.373337, 1.309487, -0.036920384, -0.07411782, -0.48015434, 0.7246204, -0.25414383, -0.25497827, 0.11918293, -0.84653, 0.6111775, -0.375624, -0.5918664, -0.33655414, -0.16250874, 0.18598755, 0.6356657, -0.7989915, 0.07002373, 1.2649277, 0.7822368, -1.0843464, 0.1924915, -0.17380725, 1.0032359, 0.26791334, -0.25315738, 0.54364026, 0.19308287, -0.85046273, 1.3737421, -0.13670947, -0.94345295, 0.3796347, 1.0159879, 0.75649637, -0.2832815, 0.91735905, -0.00037269184]
Vector_TaiLieu_41: [-0.12991917, 0.18685482, -1.5106368, 0.7509555, -0.28085494, -0.8420027, -0.7222847, 0.39799774, -1.1042858, -0.43392736, 0.031351898, -1.0088913, -0.047581382, 0.20317522, 0.55630964, -0.886485, 0.7477726, -0.15708509, -1.0472269, -1.3718424, -0.111758366, -0.10354532, -0.13815545, 0.4274789, 0.8353965, -0.84244424, -1.0383222, -0.5625995, -0.36819115, -0.05079842, 1.3961012, 1.485704, -0.4258337, -0.3093516, -0.5808018, 0.19392112, 0.21338639, -1.4897813, 0.6851688, -0.12699975, 0.19284481, -1.5038702, -0.5850634, -1.0160145, -0.102101, -0.95208025, -0.2069433, -0.21710232, 1.012413, 0.7704709, -1.6087726, 0.058391154, -0.3500801, -0.024512691, -0.58035207, 0.75447637, 0.022890538, 0.22956556, -0.68879735, 1.0097103, 0.1834821, 1.7089531, 0.7855102, 0.016954627, -0.38742387, 0.013192698, 0.8163486, -0.27787787, -0.41142428, 0.16719505, -0.5736316, 0.63724226, -0.35667002, -0.784974, 0.13935865, -0.62247664, 0.29723164, 0.6606161, -0.52433103, 0.21089984, 0.75103116, 0.8035731, -0.83823127, 0.35156536, -0.3029652, 0.9727115, -0.0054112542, -0.19437425, 0.38309598, 0.110673696, -0.77462405, 1.2151926, -0.15283261, -0.8969973, 0.29492104, 1.406813, 0.5557838, -0.5326896, 0.9822264, -0.60960627]
Vector_TaiLieu_42: [-0.3193877, 0.45847353, -1.4426825, 0.3780303, -0.06550935, -0.85403156, -0.5697734, -0.19281882, -0.94060266, -0.38827205, -0.24161266, -0.71896654, -0.14301188, 0.004295713, 0.3206009, -0.7216765, 0.6580885, -0.12584455, -0.7120357, -1.1705, -0.04645777, 0.18487701, -0.29621938, 0.60428965, 0.71093756, -0.94390744, -1.1297371, -0.87786704, -0.2909938, -0.29333943, 1.2200807, 1.2550201, -0.5540798, -0.5297237, -0.52077085, 0.19009776, 0.5762402, -1.3333137, 0.73777676, -0.09920453, 0.16072151, -1.1907785, -0.30671427, -1.0726905, 0.008646974, -0.3204179, -0.092796944, 0.3978213, 0.9532984, 0.45115986, -1.6767161, -0.07947944, -0.75841165, -0.6901506, -0.5684304, 0.43361446, 0.089346215, 0.43383434, -0.66317666, 1.4188668, -0.07635712, 1.3448758, 0.88411635, -0.24424075, -0.45508865, -0.29366523, 0.80480003, -0.35732213, -0.44063398, 0.12541498, -0.4464324, 0.40734878, -0.21169084, -0.7097603, -0.1856974, -0.8410971, 0.1400643, 0.34165514, -0.43998164, 0.19889589, 0.857008, 1.244745, -0.9884255, 0.59211177, -0.20652187, 0.8395082, 0.11438201, -0.2170774, 0.47137308, 0.17019731, -0.686495, 1.2063195, -0.50327927, -0.66067713, 0.10278486, 1.2243962, 0.35271636, -0.8228925, 0.8800658, -0.32567897]
Vector_TaiLieu_43: [-1.390276, 2.1310785, -1.4208584, 0.6475474, 0.42216942, -1.9332578, -1.780262, -0.7862384, -0.5382415, -0.23554023, -0.2670651, 0.113178864, 0.038402423, -1.6292971, 0.8341425, -2.345861, -0.115084596, 0.89903736, 0.34719592, -1.6145616, -0.70217055, 1.6001307, -0.6765524, 2.4669182, 1.1444305, -1.5375438, -2.2707574, -3.3718977, 1.3347585, -1.3879586, 1.7770028, 1.7211393, -3.029562, 0.1916962, -0.026957674, -1.6402613, 0.38881353, -1.7348723, 0.71853405, -1.7286338, 1.296497, -1.908015, 0.22703458, -2.6975422, -0.49254647, 0.7956073, -0.19629438, 2.484767, 0.4001087, -0.9311705, -2.0941591, 0.048961494, -1.2667487, -2.8275836, -0.02237657, 0.7398519, 0.565767, 2.462329, -2.4539251, 3.4438052, 1.4431992, 0.61548424, 1.2811183, -1.5502201, -0.57017803, -1.0100086, 2.2279022, -0.9012495, -1.3563353, -0.7021103, -1.0219576, -0.6692671, -1.6920118, -1.7445412, -0.9364054, -0.09447304, -0.081938, 0.048813734, -0.09350774, 0.21134551, 1.5892682, 1.7495904, -2.2820537, 1.6631532, -0.31063753, -0.034699358, 1.2469684, -1.198314, 2.312132, 0.28404492, -1.117678, 0.7847244, -1.0589178, -1.336418, 0.36863813, 1.774356, 0.54603094, -1.3883904, 0.56342685, 0.08624942]
Vector_TaiLieu_44: [-0.42701066, 0.5022132, -1.8658047, 0.19334714, -0.56642187, -1.4526492, -0.6817521, 0.63642067, -1.3038225, -0.6316331, -0.41114706, -1.1921158, -0.20072402, 0.37070358, 0.96760863, -1.4896737, 1.1902192, 0.3766853, -1.5124465, -0.8856423, 0.050186634, -0.071117364, -0.17798127, 0.538919, 1.247872, -0.9562581, -0.48843113, -1.5451162, -0.9684964, -0.5810207, 1.2676369, 1.9244378, -0.46568853, -0.5618726, -0.9994972, 0.47520572, -0.090574816, -2.0349638, 1.4734561, -0.4218299, 0.19956726, -2.0358875, -0.051070757, -2.2842236, 0.07486786, -0.6323439, -0.3022929, -0.2304305, 1.2070699, 1.9186163, -2.5861447, 0.049201436, -0.5113314, -0.4874955, -0.6277056, 0.656776, -0.4175567, 0.10878475, -0.8373132, 0.55881476, 0.13620616, 2.46143, 0.31986147, 0.037922584, -0.56223357, 0.67256266, 0.8147566, -0.44273597, -0.90375143, 0.047907982, 0.06784079, 0.80374044, -0.423513, -1.3915827, 1.3135802, -0.56751746, 0.83207464, 0.78540754, -0.79031247, 0.5067068, 0.9551953, 0.7841246, -0.43627465, 0.7017392, 0.07825244, 0.6310456, -0.9966053, 0.14486438, 0.6207497, 0.4819276, -1.0843574, 0.95671016, -0.47990957, -1.1877742, 0.17612158, 3.3704646, 0.77560645, -0.824304, 0.9610258, -0.59588027]
Vector_TaiLieu_45: [-0.38812244, 0.53766793, -1.455717, 0.712791, -0.50310063, -0.8704443, -0.7076427, 0.24381961, -1.0444015, -0.3571102, 0.14782308, -1.0204045, -0.21816371, 0.27808863, 0.74911475, -1.1590865, 0.7601493, -0.11909138, -1.2682818, -1.3613619, -0.2741629, -0.32165098, -0.12331225, 0.17500275, 0.6525889, -0.51704633, -1.0478016, -0.7559584, -0.48199078, -0.28817853, 1.4685475, 1.6020575, -0.4509787, -0.25062037, -0.6517193, 0.3146244, 0.37306648, -1.6320589, 0.6124529, -0.08834512, 0.46404025, -1.5976187, -0.5447777, -1.2262452, 0.029231135, -0.9950514, -0.20479243, -0.3131199, 0.8526082, 0.79427254, -1.3916978, 0.19335128, 0.02800844, -0.19389185, -0.51997066, 1.1628226, -0.10362856, 0.2654134, -0.75500715, 0.92304677, 0.123999774, 1.6729119, 0.92198527, 0.14832315, -0.37398326, 0.07868857, 0.7066243, -0.49364555, -0.44446352, 0.17913844, -0.5962841, 1.0449569, -0.2876766, -0.6106404, 0.35376713, -0.49349147, 0.15239322, 0.8018136, -0.5842063, 0.32299677, 0.6394322, 0.7128259, -0.76230335, 0.38086134, -0.29102814, 1.1631513, -0.07520859, -0.05486936, 0.5028263, -0.11014251, -0.7704808, 1.0987316, -0.27079135, -1.1171427, 0.32222128, 1.5330552, 0.8522447, -0.52090144, 0.92356545, -0.6647583]
Vector_TaiLieu_46: [-1.087331, 1.3210249, -1.6508836, 1.0201875, -0.1134963, -1.177909, -1.5243456, -1.1346539, -0.46573982, -0.24085875, -0.0790717, 0.55686206, 0.029034447, 0.64362866, 0.5690146, -0.8726988, 0.84764016, 0.15781265, 0.57274073, -1.7818594, -1.1052281, 1.3062379, -0.3152801, 0.9160591, 1.6995275, -1.7227633, -1.4301224, -1.9967823, 0.015877686, -0.5892104, 1.9225554, 1.7709877, -1.653905, -1.096928, -1.0168703, 0.22324558, 1.0709352, -1.777593, 1.1860725, -0.19736116, 0.1384841, -1.5967515, -0.701585, -2.5600388, -0.40752947, 0.052326236, -0.86637187, 1.0407382, 0.946587, 1.0825782, -2.4924872, 0.066645324, -2.0654135, -0.06488588, -1.3263189, -0.35227665, -0.71837205, 0.5906043, -1.6592039, 2.793603, 0.7351272, 1.611174, 0.57261676, -0.45845124, -1.571462, -0.4110812, 1.0570084, -1.0048139, -0.9485892, -0.20745324, 0.7859978, 0.10035871, -0.62097996, -1.0552353, 0.5056008, -1.2378443, -0.24029776, 0.3582667, 0.043478526, 0.21873769, 1.0145311, 1.5620974, -1.6622245, 1.0837792, -0.33024392, 0.34777245, -0.70973855, -0.43638948, 0.078268945, 0.21777137, -1.3533572, 1.9550192, -0.28344694, -0.30183533, -0.5676352, 2.5888646, 0.49867755, -1.0257614, 1.0369384, -1.7267829]
Vector_TaiLieu_47: [-0.08337734, 0.7887336, -2.2959542, 1.7591522, 0.38847804, -0.70341486, -0.87607026, -0.009343622, -1.4624463, -0.97508776, 0.5355267, -1.1362878, 0.6333745, 0.22718714, -0.11302309, -0.74026597, 0.59741324, -0.87294364, -0.3781125, -2.390231, -0.4159446, -0.6824418, -0.64329314, 0.97289705, 0.5977774, -0.90548205, -2.0603096, -0.30703625, 0.2965575, 0.15311983, 1.7745289, 1.4981768, -0.67166835, -0.35115793, -0.580981, 0.11375496, 1.0563675, -1.2788593, 0.03689324, -0.37146655, 0.4625001, -1.2841152, -1.8118703, 0.37173808, 0.5390743, -0.980708, -0.5607375, -0.039539214, 0.4957287, -0.56637317, -1.3949395, -0.14347436, -1.1138195, -0.63909507, -0.09055934, 0.85758454, 0.3838023, 0.73473704, -0.2669364, 2.3676262, 0.21767065, 0.536786, 1.5155027, 0.019482492, -0.07214957, -0.6593618, 1.0766526, -0.5688185, -0.4954351, -0.3831265, -1.48674, 0.33222938, -0.81927645, -0.38272476, -1.4182904, -0.54830676, -0.6924185, 0.4282281, -0.10444158, -0.14177679, 1.0717047, 1.2249619, -1.2737935, 0.19380596, -0.59636205, 1.5290678, 1.5225141, -1.1938711, 0.57339585, 0.17443378, -0.88130945, 1.7607058, -0.010228287, -1.0491425, 0.32488564, -1.033098, 0.7712885, -0.560708, 0.6907755, -0.721728]
